name,group,nice_name,component,carrier,attribute,range,unit,min_value,max_value,source,notes
p_nom_res_lpg_water_heater,p_nom_lpg_water_heater,Stock Service Oil Water Heater,link,res-total-water-oil,p_nom,percent,percent,-2,2,https://www.eia.gov/consumption/residential/data/2020/state/pdf/State%20Water%20Heating.pdf,Average relative standard error.
p_nom_com_elec_water_heater,p_nom_elec_water_heater,Stock Service Electric Water Heater,link,com-total-water-elec,p_nom,percent,percent,-16.8,16.8,https://www.eia.gov/consumption/commercial/data/2018/index.php?view=consumption,"National max relative standard error for Water-Heating Energy Source (Electricity) in C7, C8, C9."
p_nom_res_elec_water_heater,p_nom_elec_water_heater,Stock Service Electric Water Heater,link,res-total-water-elec,p_nom,percent,percent,-46,46,https://www.eia.gov/consumption/residential/data/2020/state/pdf/State%20Water%20Heating.pdf,Average relative standard error.
p_nom_ind_gas_furnace,p_nom_ind_gas_furnace,Stock Industrial Gas Furnace,link,ind-gas-furnace,p_nom,percent,percent,-4,4,https://www.eia.gov/consumption/manufacturing/data/2018/pdf/Table5_6.pdf,Total fuel consumption max relative standard error for national gas 
p_nom_ind_coal_furnace,p_nom_ind_coal_furnace,Stock Industrial Coal Furnace,link,ind-coal-furnace,p_nom,percent,percent,-15.8,15.8,https://www.eia.gov/consumption/manufacturing/data/2018/pdf/Table5_6.pdf,Total fuel consumption max relative standard error for coal 
p_nom_ind_heat_pump,p_nom_ind_heat_pump,Stock Industrial Heat Pump,link,ind-heat-pump,p_nom,percent,percent,-9.8,9.8,https://www.eia.gov/consumption/manufacturing/data/2018/pdf/Table5_6.pdf,Total fuel consumption max relative standard error for net electricity 
p_nom_trn_elec_lgt,p_nom_trn_elec,Stock Electric Vehicles,link,trn-elec-veh-lgt,p_nom,percent,percent,-10,10,https://www.eia.gov/electricity/monthly/pdf/technotes-appendix-d.pdf,Estimated as vehicle stock uncertanity not quatified
p_nom_trn_elec_med,p_nom_trn_elec,Stock Electric Vehicles,link,trn-elec-veh-med,p_nom,percent,percent,-10,10,https://www.eia.gov/electricity/monthly/pdf/technotes-appendix-d.pdf,Estimated as vehicle stock uncertanity not quatified
p_nom_trn_elec_hvy,p_nom_trn_elec,Stock Electric Vehicles,link,trn-elec-veh-hvy,p_nom,percent,percent,-10,10,https://www.eia.gov/electricity/monthly/pdf/technotes-appendix-d.pdf,Estimated as vehicle stock uncertanity not quatified
p_nom_trn_elec_bus,p_nom_trn_elec,Stock Electric Vehicles,link,trn-elec-veh-bus,p_nom,percent,percent,-10,10,https://www.eia.gov/electricity/monthly/pdf/technotes-appendix-d.pdf,Estimated as vehicle stock uncertanity not quatified
p_nom_trn_lpg_lgt,p_nom_trn_lpg,Stock LPG Vehicles,link,trn-lpg-veh-lgt,p_nom,percent,percent,-10,10,https://www.eia.gov/electricity/monthly/pdf/technotes-appendix-d.pdf,Estimated as vehicle stock uncertanity not quatified
p_nom_trn_lpg_med,p_nom_trn_lpg,Stock LPG Vehicles,link,trn-lpg-veh-med,p_nom,percent,percent,-10,10,https://www.eia.gov/electricity/monthly/pdf/technotes-appendix-d.pdf,Estimated as vehicle stock uncertanity not quatified
p_nom_trn_lpg_hvy,p_nom_trn_lpg,Stock LPG Vehicles,link,trn-lpg-veh-hvy,p_nom,percent,percent,-10,10,https://www.eia.gov/electricity/monthly/pdf/technotes-appendix-d.pdf,Estimated as vehicle stock uncertanity not quatified
p_nom_trn_lpg_bus,p_nom_trn_lpg,Stock LPG Vehicles,link,trn-lpg-veh-bus,p_nom,percent,percent,-10,10,https://www.eia.gov/electricity/monthly/pdf/technotes-appendix-d.pdf,Estimated as vehicle stock uncertanity not quatified
ng_imports,ng_imports,Nat Gas Imports,link,gas trade,nat_gas_import,absolute,per_unit,0.88,1.088,https://www.eia.gov/dnav/ng/ng_move_state_dcu_nus_a.htm,Min/max difference from average of all export volume from 2019 to 2024
ng_exports,ng_exports,Nat Gas Exports,link,gas trade,nat_gas_export,absolute,per_unit,0.61,1.16,https://www.eia.gov/dnav/ng/ng_move_state_dcu_nus_a.htm,Min/max difference from average of all import volume from 2019 to 2024
ng_pipeline_efficiency,ng_pipeline_efficiency,Nat Gas Pipeline Efficiency,link,gas pipeline,efficiency,absolute,percent,80,100,https://www.sciencedirect.com/science/article/pii/S0360544219317645#sec5,Estimated upper bounds as this is anecdotally a common assumption 
ng_pipeline_dom_p_nom,ng_pipeline_p_nom,Nat Gas Pipeline Capacity,link,gas pipeline,p_nom,percent,percent,0,10,https://github.com/PyPSA/pypsa-usa/issues/487,Estimated due to inconsistencies in datasets from EIA
ng_pipeline_int_p_nom,ng_pipeline_p_nom,Nat Gas Pipeline Capacity,link,gas trade,p_nom,percent,percent,0,10,https://github.com/PyPSA/pypsa-usa/issues/487,Estimated due to inconsistencies in datasets from EIA
ng_processing_p_nom,ng_processing_p_nom,Nat Gas Processing Capacity,link,gas production,p_nom,percent,percent,0,50,https://www.eia.gov/todayinenergy/detail.php?id=62984,Export capacity used as a proxy
ng_leakage_upstream,ng_leakage_upstream,Nat Gas Leakage Upstream,link,leakage_upstream,leakage,absolute,per_unit,0.003,0.043,https://www.research.howarthlab.org/documents/Howarth_2021_Methane_and_Climate.pdf,Page 3 when discussing Table 6.1.
ng_leakage_downstream,ng_leakage_downstream,Nat Gas Leakage Downstream,link,leakage_downstream,leakage,absolute,per_unit,0.014,0.036,https://www.research.howarthlab.org/documents/Howarth_2021_Methane_and_Climate.pdf,Page 3 when discussing Table 6.1.
gwp,gwp,Global Warming Potential,link,gwp,gwp,absolute,per_unit,27,83,https://www.epa.gov/ghgemissions/understanding-global-warming-potentials#changingGWPs,Re. Are there alternatives to the 100-year GWP for comparing GHGs?
ng_marginal_cost_import,ng_marginal_cost_import,Nat Gas Import Cost,link_t,gas trade,marginal_cost,percent,percent,-52,42,https://www.eia.gov/dnav/ng/ng_move_state_dcu_nus_a.htm,Min/max difference from average of all export prices from 2019 to 2024
ng_marginal_cost_export,ng_marginal_cost_export,Nat Gas Export Cost,link_t,gas trade,marginal_cost,percent,percent,-62,47,https://www.eia.gov/dnav/ng/ng_move_state_dcu_nus_a.htm,Min/max difference from average of all import prices from 2019 to 2024
ng_linepack,ng_linepack,Nat Gas Linepack Capacity,store,gas pipeline,e_nom,percent,percent,-10,10,https://www.eia.gov/naturalgas/data.php,Estimated as no validation data sourced
ng_storage_limits,ng_storage_limits,Nat Gas Underground Storage,store,gas storage,e_min_pu,percent,percent,-0.4,0.4,https://ir.eia.gov/ngs/ngs.html,Working gas assumed as uncertanity for max gas. Sampling variablility table
res_electrical_demand,res_electrical_demand,Residential Electrical Demand,load_t,res-total-elec,p_set,percent,percent,-2.79,1.23,https://www.eia.gov/outlooks/aeo/,See notebook in repository
res_space_heat_demand,res_space_heat_demand,Residential Space Heat Demand,load_t,res-total-space-heat,p_set,percent,percent,-2.79,1.23,https://www.eia.gov/outlooks/aeo/,See notebook in repository
res_water_heat_deamand,res_water_heat_deamand,Residential Water Heat Demand,load_t,res-total-water-heat,p_set,percent,percent,-2.79,1.23,https://www.eia.gov/outlooks/aeo/,See notebook in repository
res_cooling_demand,res_cooling_demand,Residential Space Cooling Demand,load_t,res-total-cool,p_set,percent,percent,-2.79,1.23,https://www.eia.gov/outlooks/aeo/,See notebook in repository
com_electrical_demand,com_electrical_demand,Commercial Electrical Demand,load_t,com-total-elec,p_set,percent,percent,-3.07,0.91,https://www.eia.gov/outlooks/aeo/,See notebook in repository
com_cooling_demand,com_cooling_demand,Commercial Space Heat Demand,load_t,com-total-cool,p_set,percent,percent,-3.07,0.91,https://www.eia.gov/outlooks/aeo/,See notebook in repository
com_space_heat_demand,com_space_heat_demand,Commercial Water Heat Demand,load_t,com-total-space-heat,p_set,percent,percent,-3.07,0.91,https://www.eia.gov/outlooks/aeo/,See notebook in repository
com_water_heat_deamand,com_water_heat_deamand,Commercial Space Cooling Demand,load_t,com-total-water-heat,p_set,percent,percent,-3.07,0.91,https://www.eia.gov/outlooks/aeo/,See notebook in repository
ind_electrical_demand,ind_electrical_demand,Industrial Electrical Demand,load_t,ind-elec,p_set,percent,percent,-8.8,10.06,https://www.eia.gov/outlooks/aeo/,See notebook in repository
ind_heat_demand,ind_heat_demand,Industrial Heating Demand,load_t,ind-heat,p_set,percent,percent,-8.8,10.06,https://www.eia.gov/outlooks/aeo/,See notebook in repository
trn_veh_lgt_demand,trn_veh_lgt_demand,Light-Duty Vehicle Demand,load_t,trn-veh-lgt,p_set,percent,percent,-5.18,6.65,https://www.eia.gov/outlooks/aeo/,See notebook in repository
trn_veh_med_demand,trn_veh_med_demand,Med-Duty Vehicle Demand,load_t,trn-veh-med,p_set,percent,percent,-8.08,8.77,https://www.eia.gov/outlooks/aeo/,See notebook in repository
trn_veh_hvy_demand,trn_veh_hvy_demand,Heavy-Duty Vehicle Demand,load_t,trn-veh-hvy,p_set,percent,percent,-8.18,10.07,https://www.eia.gov/outlooks/aeo/,See notebook in repository
trn_veh_bus_demand,trn_veh_bus_demand,Bus Vehicle Demand,load_t,trn-veh-bus,p_set,percent,percent,-1.97,3.03,https://www.eia.gov/outlooks/aeo/,See notebook in repository
trn_ship_boat_demand,trn_ship_boat_demand,Domestic Shipping Demand,load_t,trn-boat-ship,p_set,percent,percent,-7.32,9.02,https://www.eia.gov/outlooks/aeo/,See notebook in repository
trn_rail_psg_demand,trn_rail_psg_demand,Passenger Rail Demand,load_t,trn-rail-psg,p_set,percent,percent,-8.29,12.94,https://www.eia.gov/outlooks/aeo/,See notebook in repository
trn_rail_ship_demand,trn_rail_ship_demand,Freight Rail Demand,load_t,trn-rail-ship,p_set,percent,percent,-11,15.55,https://www.eia.gov/outlooks/aeo/,See notebook in repository
trn_air_psg_demand,trn_air_psg_demand,Passenger Air Travel Demand,load_t,trn-air-psg,p_set,percent,percent,-7.46,8.12,https://www.eia.gov/outlooks/aeo/,See notebook in repository
ptc_solar,ptc_solar,PTC Solar,generator,solar,marginal_cost,absolute,USD/mwh,-27.5,0,https://www.epa.gov/lmop/renewable-electricity-production-tax-credit-information,Max applied to all renewable sources
ptc_onwind,ptc_wind,PTC Wind,generator,onwind,marginal_cost,absolute,USD/mwh,-27.5,0,https://www.epa.gov/lmop/renewable-electricity-production-tax-credit-information,Max applied to all renewable sources
ptc_offwind,ptc_wind,PTC Wind,generator,offwind_floating,marginal_cost,absolute,USD/mwh,-27.5,0,https://www.epa.gov/lmop/renewable-electricity-production-tax-credit-information,Max applied to all renewable sources
ptc_geo,ptc_geo,PTC Geo,generator,geothermal,marginal_cost,absolute,USD/mwh,-27.5,0,https://www.epa.gov/lmop/renewable-electricity-production-tax-credit-information,Max applied to all renewable sources
ptc_hydro,ptc_hydro,PTC Hydro,generator,hydro,marginal_cost,absolute,USD/mwh,-27.5,0,https://www.epa.gov/lmop/renewable-electricity-production-tax-credit-information,Max applied to all renewable sources
itc_solar,itc_solar,ITC Solar,generator,solar,itc,absolute,percent,0,30,https://www.epa.gov/green-power-markets/summary-inflation-reduction-act-provisions-related-renewable-energy,Max applied to all clean techs
itc_onwind,itc_wind,ITC Wind,generator,onwind,itc,absolute,percent,0,30,https://www.epa.gov/green-power-markets/summary-inflation-reduction-act-provisions-related-renewable-energy,Max applied to all clean techs
itc_offwind,itc_wind,ITC Wind,generator,offwind_floating,itc,absolute,percent,0,30,https://www.epa.gov/green-power-markets/summary-inflation-reduction-act-provisions-related-renewable-energy,Max applied to all clean techs
itc_geo,itc_geo,ITC Geo,generator,geothermal,itc,absolute,percent,0,30,https://www.epa.gov/green-power-markets/summary-inflation-reduction-act-provisions-related-renewable-energy,Max applied to all clean techs
itc_bio,itc_bio,ITC Bio,generator,biomass,itc,absolute,percent,0,30,https://www.epa.gov/green-power-markets/summary-inflation-reduction-act-provisions-related-renewable-energy,Max applied to all clean techs
itc_hydro,itc_hydro,ITC Hydro,generator,hydro,itc,absolute,percent,0,30,https://www.epa.gov/green-power-markets/summary-inflation-reduction-act-provisions-related-renewable-energy,Max applied to all clean techs
itc_4hrbat,itc_battery,ITC Battery,StorageUnit,4hr_battery_storage,itc,absolute,percent,0,30,https://www.epa.gov/green-power-markets/summary-inflation-reduction-act-provisions-related-renewable-energy,Max applied to all clean techs
itc_8hrbat,itc_battery,ITC Battery,StorageUnit,8hr_battery_storage,itc,absolute,percent,0,30,https://www.epa.gov/green-power-markets/summary-inflation-reduction-act-provisions-related-renewable-energy,Max applied to all clean techs
itc_nuclear,itc_nuclear,ITC Nuclear,generator,nuclear,itc,absolute,percent,0,30,https://www.epa.gov/green-power-markets/summary-inflation-reduction-act-provisions-related-renewable-energy,Max applied to all clean techs
discount_rate_res_gas_furnace,res_discount_rate,Residenital Discount Rate,link,res-total-space-gas-furnace,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-5
discount_rate_res_lpg_furnace,res_discount_rate,Residenital Discount Rate,link,res-total-space-oil-furnace,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-5
discount_rate_res_elec_furnace,res_discount_rate,Residenital Discount Rate,link,res-total-space-elec-furnace,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-5
discount_rate_res_ashp,res_discount_rate,Residenital Discount Rate,link,res-total-ashp,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-5
discount_rate_res_gshp,res_discount_rate,Residenital Discount Rate,link,res-total-gshp,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-5
discount_rate_res_aircon,res_discount_rate,Residenital Discount Rate,link,res-total-air-con,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-5
discount_rate_res_gas_water_heater,res_discount_rate,Residenital Discount Rate,link,res-total-water-gas,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-5
discount_rate_res_lpg_water_heater,res_discount_rate,Residenital Discount Rate,link,res-total-water-oil,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-5
discount_rate_res_elec_water_heater,res_discount_rate,Residenital Discount Rate,link,res-total-water-elec,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-5
discount_rate_com_gas_furnace,com_discount_rate,Commercial Discount Rate,link,com-total-space-gas-furnace,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-5
discount_rate_com_lpg_furnace,com_discount_rate,Commercial Discount Rate,link,com-total-space-oil-furnace,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-5
discount_rate_com_elec_furnace,com_discount_rate,Commercial Discount Rate,link,com-total-space-elec-furnace,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-5
discount_rate_com_ashp,com_discount_rate,Commercial Discount Rate,link,com-total-ashp,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-5
discount_rate_com_gshp,com_discount_rate,Commercial Discount Rate,link,com-total-gshp,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-5
discount_rate_com_aircon,com_discount_rate,Commercial Discount Rate,link,com-total-air-con,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-5
discount_rate_com_gas_water_heater,com_discount_rate,Commercial Discount Rate,link,com-total-water-gas,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-5
discount_rate_com_lpg_water_heater,com_discount_rate,Commercial Discount Rate,link,com-total-water-oil,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-5
discount_rate_com_elec_water_heater,com_discount_rate,Commercial Discount Rate,link,com-total-water-elec,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-5
discount_rate_ind_gas_furnace,ind_discount_rate,Industrial Discount Rate,link,ind-gas-furnace,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Assumed same as res/com
discount_rate_ind_coal_furnace,ind_discount_rate,Industrial Discount Rate,link,ind-coal-furnace,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Assumed same as res/com
discount_rate_ind_heat_pump,ind_discount_rate,Industrial Discount Rate,link,ind-heat-pump,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Assumed same as res/com
discount_rate_trn_elec_lgt,trn_discount_rate,Transport Discount Rate,link,trn-elec-veh-lgt,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-2
discount_rate_trn_elec_med,trn_discount_rate,Transport Discount Rate,link,trn-elec-veh-med,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-2
discount_rate_trn_elec_hvy,trn_discount_rate,Transport Discount Rate,link,trn-elec-veh-hvy,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-2
discount_rate_trn_elec_bus,trn_discount_rate,Transport Discount Rate,link,trn-elec-veh-bus,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-2
discount_rate_trn_lpg_lgt,trn_discount_rate,Transport Discount Rate,link,trn-lpg-veh-lgt,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-2
discount_rate_trn_lpg_med,trn_discount_rate,Transport Discount Rate,link,trn-lpg-veh-med,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-2
discount_rate_trn_lpg_hvy,trn_discount_rate,Transport Discount Rate,link,trn-lpg-veh-hvy,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-2
discount_rate_trn_lpg_bus,trn_discount_rate,Transport Discount Rate,link,trn-lpg-veh-bus,discount_rate,absolute,percent,7,13,https://www.nrel.gov/docs/fy18osti/70485.pdf,Figure A-2
eff_trn_ship_boat,eff_trn_ship_boat,Efficiency Domestic Shipping,link,trn-lpg-boat-ship,efficiency,percent,percent,-3.9,4.6,https://www.eia.gov/outlooks/aeo/,Difference from reference on low/high economic scenarios
eff_trn_rail_psg,eff_trn_rail_psg,Efficiency Passenger Rail,link,trn-lpg-rail-psg,efficiency,percent,percent,-8.1,8.1,https://www.eia.gov/outlooks/aeo/,Difference from reference on low/high economic scenarios
eff_trn_rail_ship,eff_trn_rail_ship,Efficiency Freight Rail,link,trn-lpg-rail-ship,efficiency,percent,percent,-5.5,7.6,https://www.eia.gov/outlooks/aeo/,Difference from reference on low/high economic scenarios
eff_trn_air_psg,eff_trn_air_psg,Efficiency Passenger Air,link,trn-lpg-air-psg,efficiency,percent,percent,-4.7,2.5,https://www.eia.gov/outlooks/aeo/,Difference from reference on low/high economic scenarios
res_gshp_limit,gshp_limit,GSHP Capacity,link,res-total-space-heat,gshp,absolute,per_unit,0.9,1.1,https://www.census.gov/programs-surveys/acs/guidance/statistical-testing-tool.html,Assumed as we only know 90% confidence interval
com_gshp_limit,gshp_limit,GSHP Capacity,link,com-total-space-heat,gshp,absolute,per_unit,0.9,1.1,https://www.census.gov/programs-surveys/acs/guidance/statistical-testing-tool.html,Assumed as we only know 90% confidence interval
coal_cost,coal_cost,Coal Fuel Cost,store_t,coal,marginal_cost,percent,percent,-6.2,8,https://www.eia.gov/outlooks/aeo/,See notebook in repository
oil_cost,oil_cost,Oil Fuel Cost,store_t,oil,marginal_cost,percent,percent,-40,66,https://www.eia.gov/outlooks/aeo/,See notebook in repository
lpg_cost,lpg_cost,LPG Fuel Cost,store_t,lpg,marginal_cost,percent,percent,-28.5,59.6,https://www.eia.gov/outlooks/aeo/,See notebook in repository
nuclear_cost,nuclear_cost,Uranium Fuel Cost,generator,nuclear,marginal_cost,percent,percent,-0.3,0.3,https://www.eia.gov/outlooks/aeo/,See notebook in repository
demand_response,demand_response,Demand Response,store,demand_response,marginal_cost_storage,absolute,USD/mwh,20,100,https://www.eia.gov/outlooks/aeo/,Approximated by looking at time-of-use rates of different states
load_shedding,load_shedding,Load Shedding,generator,load,marginal_cost,absolute,USD/mwh,90666,825400,https://www.osti.gov/servlets/purl/1172643,Table ES-1. Min/max average of over all time frames
transmission_expansion,transmission_expansion,Transmission Expansion,link,AC,lv,absolute,per_unit,0,0.064,https://www.nrel.gov/grid/national-transmission-planning-study.html,Growth from 2025 to 2030 in AC scenario (6.4%)
transmission_itl,transmission_itl,Transmission Flows,link,AC,p_nom,percent,percent,-1,6.4,https://arxiv.org/abs/2308.03612,Lower bound assumed as no uncertainity given. Upper bounnd is growth rate from transmission expansion
ev_policy_lgt_duty,ev_policy,EV Generation Limit,link,trn-elec-veh-lgt,ev_policy,absolute,percent,11,34,https://www.nrel.gov/docs/fy18osti/71500.pdf,Assumed +/- on from reference and high scenario case (Fig. 6.3)
ev_policy_med_duty,ev_policy,EV Generation Limit,link,trn-elec-veh-med,ev_policy,absolute,percent,2,17,https://www.nrel.gov/docs/fy18osti/71500.pdf,Assumed +/- on from reference and high scenario case (Fig. 6.3)
ev_policy_hvy_duty,ev_policy,EV Generation Limit,link,trn-elec-veh-hvy,ev_policy,absolute,percent,0,6,https://www.nrel.gov/docs/fy18osti/71500.pdf,Assumed +/- on from reference and high scenario case (Fig. 6.3)
ev_policy_bus,ev_policy,EV Generation Limit,link,trn-elec-veh-bus,ev_policy,absolute,percent,0,34,https://www.nrel.gov/docs/fy18osti/71500.pdf,Assumed +/- on from reference and high scenario case (Fig. 6.3)
rps,rps,Renewable Portfolio Standard,generator,portfolio,rps,absolute,per_unit,0,1,https://emp.lbl.gov/projects/renewables-portfolio/,No policy to full policy
elec_trade_flow,elec_trade_flow,Electricity Trade Volume,link,portfolio,elec_trade,absolute,per_unit,0.95,1.05,https://catalystcoop-pudl.readthedocs.io/en/latest/data_sources/eia930.html,+/- 5% Assumed by looking at historical interchange data
elec_import_price,elec_import_price,Electricity Import Price,link_t,imports,marginal_cost,percent,percent,-18,18,https://www.eia.gov/electricity/wholesale/#history,Average diviation from 2015-2024 annual weighted spot price
elec_export_price,elec_export_price,Electricity Export Price,link_t,exports,marginal_cost,percent,percent,-18,18,https://www.eia.gov/electricity/wholesale/#history,Average diviation from 2015-2024 annual weighted spot price
elec_import_rec_price,elec_import_rec_price,Electricity Import REC Price,link,imports_rec,rec,absolute,USD/mwh,35,200,https://eta-publications.lbl.gov/sites/default/files/lbnl_rps_ces_status_report_2024_edition.pdf,Prices for NEPOOL Class I RECs
elec_import_co2,elec_import_co2,Electricity Import CO2,link,imports,efficiency2,absolute,T/mwh,0.335,0.363,https://app.electricitymaps.com/,Min/Max of 2021-2024 of direct emissions at a USA yearly average
ind_heat_ff_production,ind_heat_ff_production,Industrial Heat Fossil Fuel Production,link,heat_portfolio,ind_heat_ff_production,absolute,per_unit,0.7,0.8,hhttps://www.mckinsey.com/industries/industrials-and-electronics/our-insights/tackling-heat-electrification-to-decarbonize-industry,Assumed lower estimate as artile expects trends to change after 2030
landuse,landuse,Land Use,generator,portfolio,landuse,absolute,per_unit,0.98,1.02,https://atlite.readthedocs.io/en/latest/examples/landuse-availability.html,Assumed to match capfac of wind/solar